00000000 | 4D 5A 90 00 03 00 00 00 | MZ?..... | 婍..
00000008 | 04 00 00 00 FF FF 00 00 | ...... | ..￿.
00000010 | B8 00 00 00 00 00 00 00 | ?....... | ¸...
00000018 | 40 00 00 00 00 00 00 00 | @....... | @...
00000020 | 00 00 00 00 00 00 00 00 | ........ | ....
00000028 | 00 00 00 00 00 00 00 00 | ........ | ....
00000030 | 00 00 00 00 00 00 00 00 | ........ | ....
00000038 | 00 00 00 00 B0 00 00 00 | ....?... | ..°.
00000040 | 0E 1F BA 0E 00 B4 09 CD | ..?..?.? | Ἆ຺됀촉
00000048 | 21 B8 01 4C CD 21 54 68 | !?.L?!Th | 렡䰁⇍桔
00000050 | 69 73 20 70 72 6F 67 72 | is progr | 獩瀠潲牧
00000058 | 61 6D 20 63 61 6E 6E 6F | am canno | 浡挠湡潮
00000060 | 74 20 62 65 20 72 75 6E | t be run | ⁴敢爠湵
00000068 | 20 69 6E 20 44 4F 53 20 |  in DOS  | 椠.佄⁓
00000070 | 6D 6F 64 65 2E 0D 0D 0A | mode.... | 潭敤മ਍
00000078 | 24 00 00 00 00 00 00 00 | $....... | $...
00000080 | 5D 5C 6D C1 19 3D 03 92 | ]\m?.=.? | 屝셭㴙鈃
00000088 | 19 3D 03 92 19 3D 03 92 | .=.?.=.? | 㴙鈃㴙鈃
00000090 | 97 22 10 92 1E 3D 03 92 | ?".?.=.? | ⊗鈐㴞鈃
00000098 | E5 1D 11 92 18 3D 03 92 | ?..?.=.? | ᷥ鈑㴘鈃
000000A0 | 52 69 63 68 19 3D 03 92 | Rich.=.? | 楒档㴙鈃
000000A8 | 00 00 00 00 00 00 00 00 | ........ | ....
000000B0 | 50 45 00 00 4C 01 03 00 | PE..L... | 䕐.Ō.
000000B8 | 84 70 FF 5C 00 00 00 00 | ?p\.... | 炄峿..
000000C0 | 00 00 00 00 E0 00 0F 01 | ....?... | ..àď
000000C8 | 0B 01 05 0C 00 02 00 00 | ........ | ċఅȀ.
000000D0 | 00 04 00 00 00 00 00 00 | ........ | Ѐ...
000000D8 | 00 10 00 00 00 10 00 00 | ........ | က.က.
000000E0 | 00 20 00 00 00 00 40 00 | . ....@. |  ..@
000000E8 | 00 10 00 00 00 02 00 00 | ........ | က.Ȁ.
000000F0 | 04 00 00 00 00 00 00 00 | ........ | ....
000000F8 | 04 00 00 00 00 00 00 00 | ........ | ....
00000100 | 00 40 00 00 00 04 00 00 | .@...... | 䀀.Ѐ.
00000108 | 00 00 00 00 02 00 00 00 | ........ | ....
00000110 | 00 00 10 00 00 10 00 00 | ........ | ..က.
00000118 | 00 00 10 00 00 10 00 00 | ........ | ..က.
00000120 | 00 00 00 00 10 00 00 00 | ........ | ....
00000128 | 00 00 00 00 00 00 00 00 | ........ | ....
00000130 | 10 20 00 00 3C 00 00 00 | . ..<... | ‐.<.
00000138 | 00 00 00 00 00 00 00 00 | ........ | ....
00000140 | 00 00 00 00 00 00 00 00 | ........ | ....
00000148 | 00 00 00 00 00 00 00 00 | ........ | ....
00000150 | 00 00 00 00 00 00 00 00 | ........ | ....
00000158 | 00 00 00 00 00 00 00 00 | ........ | ....
00000160 | 00 00 00 00 00 00 00 00 | ........ | ....
00000168 | 00 00 00 00 00 00 00 00 | ........ | ....
00000170 | 00 00 00 00 00 00 00 00 | ........ | ....
00000178 | 00 00 00 00 00 00 00 00 | ........ | ....
00000180 | 00 00 00 00 00 00 00 00 | ........ | ....
00000188 | 00 20 00 00 10 00 00 00 | . ...... |  ...
00000190 | 00 00 00 00 00 00 00 00 | ........ | ....
00000198 | 00 00 00 00 00 00 00 00 | ........ | ....
000001A0 | 00 00 00 00 00 00 00 00 | ........ | ....
000001A8 | 2E 74 65 78 74 00 00 00 | .text... | 琮硥t.
000001B0 | 24 00 00 00 00 10 00 00 | $....... | $.က.
000001B8 | 00 02 00 00 00 04 00 00 | ........ | Ȁ.Ѐ.
000001C0 | 00 00 00 00 00 00 00 00 | ........ | ....
000001C8 | 00 00 00 00 20 00 00 60 | .... ..` | .. 怀
000001D0 | 2E 72 64 61 74 61 00 00 | .rdata.. | 爮慤慴.
000001D8 | 92 00 00 00 00 20 00 00 | ?.... .. | . .
000001E0 | 00 02 00 00 00 06 00 00 | ........ | Ȁ...
000001E8 | 00 00 00 00 00 00 00 00 | ........ | ....
000001F0 | 00 00 00 00 40 00 00 40 | ....@..@ | ..@䀀
000001F8 | 2E 64 61 74 61 00 00 00 | .data... | 搮瑡a.
00000200 | 0C 00 00 00 00 30 00 00 | .....0.. | ..　.
00000208 | 00 02 00 00 00 08 00 00 | ........ | Ȁ.ࠀ.
00000210 | 00 00 00 00 00 00 00 00 | ........ | ....
00000218 | 00 00 00 00 40 00 00 C0 | ....@..? | ..@쀀
00000220 | 00 00 00 00 00 00 00 00 | ........ | ....
00000228 | 00 00 00 00 00 00 00 00 | ........ | ....
00000230 | 00 00 00 00 00 00 00 00 | ........ | ....
00000238 | 00 00 00 00 00 00 00 00 | ........ | ....
00000240 | 00 00 00 00 00 00 00 00 | ........ | ....
00000248 | 00 00 00 00 00 00 00 00 | ........ | ....
00000250 | 00 00 00 00 00 00 00 00 | ........ | ....
00000258 | 00 00 00 00 00 00 00 00 | ........ | ....
00000260 | 00 00 00 00 00 00 00 00 | ........ | ....
00000268 | 00 00 00 00 00 00 00 00 | ........ | ....
00000270 | 00 00 00 00 00 00 00 00 | ........ | ....
00000278 | 00 00 00 00 00 00 00 00 | ........ | ....
00000280 | 00 00 00 00 00 00 00 00 | ........ | ....
00000288 | 00 00 00 00 00 00 00 00 | ........ | ....
00000290 | 00 00 00 00 00 00 00 00 | ........ | ....
00000298 | 00 00 00 00 00 00 00 00 | ........ | ....
000002A0 | 00 00 00 00 00 00 00 00 | ........ | ....
000002A8 | 00 00 00 00 00 00 00 00 | ........ | ....
000002B0 | 00 00 00 00 00 00 00 00 | ........ | ....
000002B8 | 00 00 00 00 00 00 00 00 | ........ | ....
000002C0 | 00 00 00 00 00 00 00 00 | ........ | ....
000002C8 | 00 00 00 00 00 00 00 00 | ........ | ....
000002D0 | 00 00 00 00 00 00 00 00 | ........ | ....
000002D8 | 00 00 00 00 00 00 00 00 | ........ | ....
000002E0 | 00 00 00 00 00 00 00 00 | ........ | ....
000002E8 | 00 00 00 00 00 00 00 00 | ........ | ....
000002F0 | 00 00 00 00 00 00 00 00 | ........ | ....
000002F8 | 00 00 00 00 00 00 00 00 | ........ | ....
00000300 | 00 00 00 00 00 00 00 00 | ........ | ....
00000308 | 00 00 00 00 00 00 00 00 | ........ | ....
00000310 | 00 00 00 00 00 00 00 00 | ........ | ....
00000318 | 00 00 00 00 00 00 00 00 | ........ | ....
00000320 | 00 00 00 00 00 00 00 00 | ........ | ....
00000328 | 00 00 00 00 00 00 00 00 | ........ | ....
00000330 | 00 00 00 00 00 00 00 00 | ........ | ....
00000338 | 00 00 00 00 00 00 00 00 | ........ | ....
00000340 | 00 00 00 00 00 00 00 00 | ........ | ....
00000348 | 00 00 00 00 00 00 00 00 | ........ | ....
